timestamp,run,function,duration,prompt_tokens,completion_tokens,model,max_tokens,temperature
14942.165083169937,0,callOpenai,14744.56650018692,15,128,gpt-4,128,0.01
19995.12454199791,0,callCommonbase,5052.665583848953,15,128,gpt-4,128,0.01
33160.08504199982,1,callOpenai,13164.55070900917,15,128,gpt-4,128,0.01
39247.63333296776,1,callCommonbase,6087.347165822983,15,128,gpt-4,128,0.01
55327.50616693497,2,callOpenai,16079.35866689682,15,128,gpt-4,128,0.01
59715.53479194641,2,callCommonbase,4387.864624977112,15,104,gpt-4,128,0.01
72926.75245809555,3,callOpenai,13210.799207925797,15,128,gpt-4,128,0.01
77326.6623749733,3,callCommonbase,4399.657083034515,15,128,gpt-4,128,0.01
81530.63054203987,4,callCommonbase,4203.242542028427,15,128,gpt-4,128,0.01
94868.73924994469,4,callOpenai,13337.916916847229,15,128,gpt-4,128,0.01
98528.02916693687,5,callCommonbase,3659.050041913986,15,128,gpt-4,128,0.01
111119.67070794106,5,callOpenai,12591.268290996552,15,128,gpt-4,128,0.01
115577.40529203415,6,callCommonbase,4457.17445898056,15,128,gpt-4,128,0.01
128881.78554201126,6,callOpenai,13304.164375066757,15,128,gpt-4,128,0.01
133867.1860420704,7,callCommonbase,4985.037833929062,15,128,gpt-4,128,0.01
145276.60533308983,7,callOpenai,11409.184041023254,15,119,gpt-4,128,0.01
149726.24604201317,8,callCommonbase,4449.10662484169,15,128,gpt-4,128,0.01
163347.7018749714,8,callOpenai,13621.214624881744,15,128,gpt-4,128,0.01
176865.84070801735,9,callOpenai,13517.71499991417,15,128,gpt-4,128,0.01
181567.35654211044,9,callCommonbase,4701.185042142868,15,128,gpt-4,128,0.01
187610.49691700935,10,callCommonbase,6042.5934998989105,15,128,gpt-4,128,0.01
205219.60783314705,10,callOpenai,17608.928750038147,15,128,gpt-4,128,0.01
209784.53733301163,11,callCommonbase,4564.645665884018,15,128,gpt-4,128,0.01
220025.93008303642,11,callOpenai,10241.218832969666,15,128,gpt-4,128,0.01
231949.2234170437,12,callOpenai,11922.943958997726,15,128,gpt-4,128,0.01
237376.70912504196,12,callCommonbase,5427.203291893005,15,128,gpt-4,128,0.01
248607.132791996,13,callOpenai,11229.9828748703,15,128,gpt-4,128,0.01
253979.92641711235,13,callCommonbase,5372.623459100723,15,128,gpt-4,128,0.01
258602.37404203415,14,callCommonbase,4621.998333930969,15,128,gpt-4,128,0.01
270050.56895804405,14,callOpenai,11448.01737499237,15,128,gpt-4,128,0.01
282638.6018331051,15,callOpenai,12587.344041109085,15,128,gpt-4,128,0.01
286835.3696670532,15,callCommonbase,4196.654208898544,15,128,gpt-4,128,0.01
290489.6394171715,16,callCommonbase,3654.071417093277,15,128,gpt-4,128,0.01
304170.27358293533,16,callOpenai,13680.456499814987,15,128,gpt-4,128,0.01
317654.47033309937,17,callOpenai,13483.691375017166,15,128,gpt-4,128,0.01
323084.44708299637,17,callCommonbase,5429.76158285141,15,128,gpt-4,128,0.01
334655.6408331394,18,callOpenai,11570.824750185013,15,128,gpt-4,128,0.01
341328.89920806885,18,callCommonbase,6673.153583049774,15,104,gpt-4,128,0.01
354839.05666708946,19,callOpenai,13509.685542106628,15,128,gpt-4,128,0.01
360563.25304198265,19,callCommonbase,5724.101874828339,15,128,gpt-4,128,0.01
365371.66837501526,20,callCommonbase,4808.128582954407,15,128,gpt-4,128,0.01
378277.79291701317,20,callOpenai,12905.888249874115,15,128,gpt-4,128,0.01
390360.27691698074,21,callOpenai,12081.159124851227,15,128,gpt-4,128,0.01
396205.1997079849,21,callCommonbase,5844.748374938965,15,128,gpt-4,128,0.01
407977.3775420189,22,callOpenai,11771.745749950409,15,128,gpt-4,128,0.01
414529.62024998665,22,callCommonbase,6551.881458044052,15,128,gpt-4,128,0.01
419539.99987506866,23,callCommonbase,5010.1317501068115,15,128,gpt-4,128,0.01
432956.3885419369,23,callOpenai,13416.258874893188,15,128,gpt-4,128,0.01
437715.58312511444,24,callCommonbase,4759.0171251297,15,128,gpt-4,128,0.01
452315.6908750534,24,callOpenai,14599.79312491417,15,128,gpt-4,128,0.01
458054.1325831413,25,callCommonbase,5738.096708059311,15,128,gpt-4,128,0.01
470145.3260419369,25,callOpenai,12090.885249853134,15,128,gpt-4,128,0.01
475176.57908296585,26,callCommonbase,5030.918915987015,15,128,gpt-4,128,0.01
486510.7369580269,26,callOpenai,11334.0291659832,15,128,gpt-4,128,0.01
492964.9902501106,27,callCommonbase,6454.06575012207,15,128,gpt-4,128,0.01
505005.64458298683,27,callOpenai,12040.54508304596,15,128,gpt-4,128,0.01
519725.04841709137,28,callOpenai,14719.219417095184,15,128,gpt-4,128,0.01
524570.7819581032,28,callCommonbase,4845.564375162125,15,128,gpt-4,128,0.01
529629.1760420799,29,callCommonbase,5057.979542016983,15,128,gpt-4,128,0.01
544577.7244579792,29,callOpenai,14948.234499931335,15,128,gpt-4,128,0.01
550823.5698330402,30,callCommonbase,6245.38929104805,15,128,gpt-4,128,0.01
563476.1252501011,30,callOpenai,12652.293041944504,15,128,gpt-4,128,0.01
576111.4527921677,31,callOpenai,12634.936334133148,15,128,gpt-4,128,0.01
581029.318500042,31,callCommonbase,4917.6340000629425,15,104,gpt-4,128,0.01
595383.6637079716,32,callOpenai,14354.122540950775,15,128,gpt-4,128,0.01
600122.6518330574,32,callCommonbase,4738.690916061401,15,128,gpt-4,128,0.01
604232.81529212,33,callCommonbase,4108.671250104904,15,128,gpt-4,128,0.01
618816.467167139,33,callOpenai,14583.53204202652,15,128,gpt-4,128,0.01
631774.8372499943,34,callOpenai,12957.963417053223,15,128,gpt-4,128,0.01
637861.1853749752,34,callCommonbase,6086.105582952499,15,128,gpt-4,128,0.01
642881.9398331642,35,callCommonbase,5020.349500179291,15,128,gpt-4,128,0.01
658650.1629581451,35,callOpenai,15767.980333089828,15,128,gpt-4,128,0.01
674010.3000831604,36,callOpenai,15359.729500055313,15,128,gpt-4,128,0.01
680022.4179170132,36,callCommonbase,6011.891041994095,15,128,gpt-4,128,0.01
684863.4655001163,37,callCommonbase,4840.651208162308,15,128,gpt-4,128,0.01
698900.0392920971,37,callOpenai,14036.316209077835,15,128,gpt-4,128,0.01
705121.0119581223,38,callCommonbase,6220.810040950775,15,128,gpt-4,128,0.01
718603.8905830383,38,callOpenai,13482.65166592598,15,128,gpt-4,128,0.01
723528.0865421295,39,callCommonbase,4923.70437502861,15,128,gpt-4,128,0.01
738523.8290829659,39,callOpenai,14995.5728328228,15,128,gpt-4,128,0.01
751772.4808750153,40,callOpenai,13248.335458040237,15,128,gpt-4,128,0.01
756955.9057919979,40,callCommonbase,5183.147666931152,15,128,gpt-4,128,0.01
762689.7200000286,41,callCommonbase,5733.422208070755,15,128,gpt-4,128,0.01
776409.6994581223,41,callOpenai,13719.791416168213,15,128,gpt-4,128,0.01
788399.6010420322,42,callOpenai,11989.59279203415,15,128,gpt-4,128,0.01
793728.998374939,42,callCommonbase,5329.207624912262,15,128,gpt-4,128,0.01
799549.6267080307,43,callCommonbase,5820.358249902725,15,128,gpt-4,128,0.01
812764.6428749561,43,callOpenai,13214.893124818802,15,128,gpt-4,128,0.01
825666.1325831413,44,callOpenai,12901.191083192825,15,128,gpt-4,128,0.01
830523.4742920399,44,callCommonbase,4857.1583340168,15,128,gpt-4,128,0.01
835288.8942501545,45,callCommonbase,4765.187292098999,15,128,gpt-4,128,0.01
850200.7325000763,45,callOpenai,14911.67512512207,15,128,gpt-4,128,0.01
865223.0203750134,46,callOpenai,15021.913457870483,15,128,gpt-4,128,0.01
869783.7763750553,46,callCommonbase,4560.439374923706,15,128,gpt-4,128,0.01
883522.2362921238,47,callOpenai,13738.213709115982,15,128,gpt-4,128,0.01
888176.0101251602,47,callCommonbase,4653.610249996185,15,128,gpt-4,128,0.01
902732.4769999981,48,callOpenai,14556.266249895096,15,119,gpt-4,128,0.01
907767.392250061,48,callCommonbase,5034.590874910355,15,128,gpt-4,128,0.01
921289.068500042,49,callOpenai,13521.4412920475,15,128,gpt-4,128,0.01
926253.1808331013,49,callCommonbase,4963.978040933609,15,128,gpt-4,128,0.01
932806.1370420456,50,callCommonbase,6552.518084049225,15,128,gpt-4,128,0.01
947026.0768330097,50,callOpenai,14219.63737487793,15,128,gpt-4,128,0.01
960469.2614171505,51,callOpenai,13442.865542173386,15,128,gpt-4,128,0.01
964445.8394579887,51,callCommonbase,3976.410290956497,15,104,gpt-4,128,0.01
968637.8095419407,52,callCommonbase,4191.561999797821,15,128,gpt-4,128,0.01
980117.0327920914,52,callOpenai,11479.042166948318,15,128,gpt-4,128,0.01
993427.7789580822,53,callOpenai,13310.369250059128,15,128,gpt-4,128,0.01
997936.9092919827,53,callCommonbase,4508.872709035873,15,128,gpt-4,128,0.01
1011961.9211671352,54,callOpenai,14024.619750022888,15,128,gpt-4,128,0.01
1016749.3059999943,54,callCommonbase,4787.133582830429,15,128,gpt-4,128,0.01
1021486.0550000668,55,callCommonbase,4736.332041978836,15,128,gpt-4,128,0.01
1034281.334291935,55,callOpenai,12795.07745885849,15,128,gpt-4,128,0.01
1038685.9829170704,56,callCommonbase,4404.411792039871,15,128,gpt-4,128,0.01
1052274.1425001621,56,callOpenai,13588.017042160034,15,128,gpt-4,128,0.01
1056404.5773329735,57,callCommonbase,4130.0756249427795,15,128,gpt-4,128,0.01
1067723.1412501335,57,callOpenai,11318.318542003632,15,128,gpt-4,128,0.01
1085140.6112921238,58,callOpenai,17417.251209020615,15,128,gpt-4,128,0.01
1090195.8772921562,58,callCommonbase,5055.167584180832,15,128,gpt-4,128,0.01
1095045.641041994,59,callCommonbase,4849.558459043503,15,128,gpt-4,128,0.01
1109007.056292057,59,callOpenai,13961.086916923523,15,128,gpt-4,128,0.01
1114255.984833002,60,callCommonbase,5248.637207984924,15,128,gpt-4,128,0.01
1129391.5806250572,60,callOpenai,15135.287542104721,15,128,gpt-4,128,0.01
1134305.0789580345,61,callCommonbase,4913.115750074387,15,128,gpt-4,128,0.01
1150322.745417118,61,callOpenai,16017.303625106812,15,128,gpt-4,128,0.01
1165990.5645000935,62,callOpenai,15667.472666978836,15,128,gpt-4,128,0.01
1170801.288458109,62,callCommonbase,4810.406790971756,15,128,gpt-4,128,0.01
1178024.915708065,63,callCommonbase,7223.422208070755,15,119,gpt-4,128,0.01
1192664.1318330765,63,callOpenai,14639.056666135788,15,104,gpt-4,128,0.01
1205516.8889169693,64,callOpenai,12852.437458992004,15,128,gpt-4,128,0.01
1212947.177667141,64,callCommonbase,7429.950124979019,15,128,gpt-4,128,0.01
1217679.690042019,65,callCommonbase,4732.082417011261,15,128,gpt-4,128,0.01
1231680.8992080688,65,callOpenai,14001.084125041962,15,128,gpt-4,128,0.01
1235728.6129169464,66,callCommonbase,4047.5437920093536,15,128,gpt-4,128,0.01
1250012.6413750648,66,callOpenai,14283.746375083923,15,128,gpt-4,128,0.01
1254309.2458331585,67,callCommonbase,4296.040208101273,15,128,gpt-4,128,0.01
1268032.4626250267,67,callOpenai,13723.083957910538,15,128,gpt-4,128,0.01
1273565.0645000935,68,callCommonbase,5532.181292057037,15,128,gpt-4,128,0.01
1290971.9009170532,68,callOpenai,17406.522000074387,15,128,gpt-4,128,0.01
1295890.567291975,69,callCommonbase,4918.308458805084,15,119,gpt-4,128,0.01
1311859.676500082,69,callOpenai,15968.987082958221,15,128,gpt-4,128,0.01
1325787.56112504,70,callOpenai,13927.599916934967,15,128,gpt-4,128,0.01
1331738.310958147,70,callCommonbase,5950.474416017532,15,128,gpt-4,128,0.01
1347395.7705421448,71,callOpenai,15657.061625003815,15,128,gpt-4,128,0.01
1352177.2988331318,71,callCommonbase,4781.327083110809,15,128,gpt-4,128,0.01
1367010.5857081413,72,callOpenai,14832.852458000183,15,128,gpt-4,128,0.01
1371053.0748331547,72,callCommonbase,4042.2913331985474,15,128,gpt-4,128,0.01
1385384.5626671314,73,callOpenai,14331.299584150314,15,128,gpt-4,128,0.01
1391120.779708147,73,callCommonbase,5735.983583211899,15,128,gpt-4,128,0.01
1408073.548333168,74,callOpenai,16952.57933306694,15,128,gpt-4,128,0.01
1414429.7449581623,74,callCommonbase,6352.605458021164,15,128,gpt-4,128,0.01
1429212.9086670876,75,callOpenai,14781.902833938599,15,128,gpt-4,128,0.01
1435045.5362501144,75,callCommonbase,5832.5112500190735,15,128,gpt-4,128,0.01
1439657.5056250095,76,callCommonbase,4611.642250061035,15,128,gpt-4,128,0.01
1455531.5601670742,76,callOpenai,15873.821166992188,15,128,gpt-4,128,0.01
1464649.9508750439,77,callCommonbase,9117.908916950226,15,128,gpt-4,128,0.01
1479487.4715001583,77,callOpenai,14837.26741719246,15,128,gpt-4,128,0.01
1484213.9528751373,78,callCommonbase,4726.238083124161,15,128,gpt-4,128,0.01
1498129.6073329449,78,callOpenai,13915.385624885559,15,128,gpt-4,128,0.01
1513181.2724170685,79,callOpenai,15051.2537920475,15,128,gpt-4,128,0.01
1518913.5399580002,79,callCommonbase,5731.988874912262,15,128,gpt-4,128,0.01
1532637.068666935,80,callOpenai,13723.118249893188,15,128,gpt-4,128,0.01
1538273.0311250687,80,callCommonbase,5635.759624958038,15,128,gpt-4,128,0.01
1543113.6002500057,81,callCommonbase,4840.090167045593,15,128,gpt-4,128,0.01
1557521.9215829372,81,callOpenai,14408.076790809631,15,128,gpt-4,128,0.01
1574825.2589170933,82,callOpenai,17302.93279194832,15,128,gpt-4,128,0.01
1580151.4320831299,82,callCommonbase,5325.87725019455,15,128,gpt-4,128,0.01
1584966.4879579544,83,callCommonbase,4814.640625,15,128,gpt-4,128,0.01
1600948.462125063,83,callOpenai,15981.647000074387,15,128,gpt-4,128,0.01
1618143.215749979,84,callOpenai,17194.554749965668,15,128,gpt-4,128,0.01
1622955.140417099,84,callCommonbase,4811.541000127792,15,128,gpt-4,128,0.01
1627420.6758749485,85,callCommonbase,4465.166207790375,15,128,gpt-4,128,0.01
1641717.6944999695,85,callOpenai,14296.778291940689,15,128,gpt-4,128,0.01
1645995.2388329506,86,callCommonbase,4277.387125015259,15,128,gpt-4,128,0.01
1662590.3595831394,86,callOpenai,16594.937791109085,15,128,gpt-4,128,0.01
1677127.1997921467,87,callOpenai,14536.475792169571,15,128,gpt-4,128,0.01
1682656.103167057,87,callCommonbase,5528.7009999752045,15,128,gpt-4,128,0.01
1696896.4525420666,88,callOpenai,14240.016583919525,15,128,gpt-4,128,0.01
1702416.8765420914,88,callCommonbase,5520.290292024612,15,128,gpt-4,128,0.01
1718597.205667019,89,callOpenai,16180.167834043503,15,128,gpt-4,128,0.01
1723528.9650421143,89,callCommonbase,4931.267084121704,15,128,gpt-4,128,0.01
1737068.3601250648,90,callOpenai,13538.805875062943,15,128,gpt-4,128,0.01
1742889.5221250057,90,callCommonbase,5820.697833061218,15,128,gpt-4,128,0.01
1747782.5790419579,91,callCommonbase,4892.696916818619,15,128,gpt-4,128,0.01
1763038.3014581203,91,callOpenai,15255.356958150864,15,128,gpt-4,128,0.01
1768261.201125145,92,callCommonbase,5222.691083192825,15,128,gpt-4,128,0.01
1781889.993999958,92,callOpenai,13628.570499897003,15,128,gpt-4,128,0.01
1797683.9054169655,93,callOpenai,15793.276834011078,15,128,gpt-4,128,0.01
1801985.2786250114,93,callCommonbase,4301.046499967575,15,128,gpt-4,128,0.01
1807743.520416975,94,callCommonbase,5757.872375011444,15,128,gpt-4,128,0.01
1823707.345541954,94,callOpenai,15963.493124961853,15,128,gpt-4,128,0.01
1828063.9092080593,95,callCommonbase,4354.174665927887,15,128,gpt-4,128,0.01
1844971.801249981,95,callOpenai,16907.63612484932,15,128,gpt-4,128,0.01
1850032.630792141,96,callCommonbase,5060.543250083923,15,128,gpt-4,128,0.01
1864620.9804580212,96,callOpenai,14588.066540956497,15,128,gpt-4,128,0.01
1870561.2617080212,97,callCommonbase,5939.761708021164,15,128,gpt-4,128,0.01
1886340.7272920609,97,callOpenai,15779.182749986649,15,128,gpt-4,128,0.01
1902914.6208331585,98,callOpenai,16573.696916103363,15,128,gpt-4,128,0.01
1907047.4125421047,98,callCommonbase,4132.605834007263,15,128,gpt-4,128,0.01
1911990.5473749638,99,callCommonbase,4942.727124929428,15,128,gpt-4,128,0.01
1926469.2857921124,99,callOpenai,14478.57637500763,15,128,gpt-4,128,0.01
